hold_id,status,library_id,user_id,book_id,hold_date,expiration_date
611,Expired,18,64,5473,2025-05-18 21:35:49.984336,2025-05-25 21:35:49.984336
612,Expired,27,394,3380,2024-07-13 12:42:42.607923,2024-07-20 12:42:42.607923
613,Active,13,16,4360,2025-06-27 09:04:20.017812,2025-07-04 09:04:20.017812
614,Expired,3,230,2855,2024-10-08 19:14:15.503216,2024-10-15 19:14:15.503216
615,Expired,9,239,4142,2025-03-25 13:03:31.889499,2025-04-01 13:03:31.889499
616,Expired,12,19,6590,2024-09-11 13:31:58.267484,2024-09-18 13:31:58.267484
617,Expired,14,171,4116,2024-11-30 05:30:46.655288,2024-12-07 05:30:46.655288
618,Fulfilled,17,194,1830,2025-03-09 01:42:03.330174,2025-03-16 01:42:03.330174
619,Expired,13,105,5255,2025-01-07 14:11:51.530161,2025-01-14 14:11:51.530161
620,Fulfilled,29,473,666,2025-06-02 14:29:24.219460,2025-06-09 14:29:24.219460
621,Expired,10,387,93,2025-04-14 11:09:32.604198,2025-04-21 11:09:32.604198
622,Fulfilled,22,291,2574,2025-06-09 14:04:30.895850,2025-06-16 14:04:30.895850
623,Expired,20,282,2548,2025-05-06 07:22:46.675329,2025-05-13 07:22:46.675329
624,Expired,3,221,6709,2025-02-06 02:17:57.104106,2025-02-13 02:17:57.104106
625,Expired,6,98,509,2024-08-05 04:44:41.866366,2024-08-12 04:44:41.866366
626,Expired,27,236,2496,2025-01-01 20:54:45.449898,2025-01-08 20:54:45.449898
627,Expired,10,423,6144,2024-07-08 07:38:04.269532,2024-07-15 07:38:04.269532
628,Expired,14,255,5481,2024-08-17 07:50:02.488716,2024-08-24 07:50:02.488716
629,Expired,24,81,7454,2024-12-29 03:21:45.942415,2025-01-05 03:21:45.942415
630,Expired,10,213,2418,2024-08-06 20:44:12.051954,2024-08-13 20:44:12.051954
631,Fulfilled,22,91,5827,2024-12-07 06:14:54.577568,2024-12-14 06:14:54.577568
632,Fulfilled,8,363,4459,2025-03-16 23:42:24.208682,2025-03-23 23:42:24.208682
633,Expired,20,415,5478,2024-11-23 23:53:43.126716,2024-11-30 23:53:43.126716
634,Expired,20,450,7504,2024-11-12 03:58:21.951115,2024-11-19 03:58:21.951115
635,Expired,19,418,2054,2025-01-01 19:35:18.325865,2025-01-08 19:35:18.325865
636,Fulfilled,8,50,6686,2025-02-01 12:52:10.528663,2025-02-08 12:52:10.528663
637,Expired,18,462,4721,2025-04-11 09:19:02.859015,2025-04-18 09:19:02.859015
638,Expired,15,185,2562,2025-06-15 13:22:06.663153,2025-06-22 13:22:06.663153
639,Expired,8,23,3379,2025-01-29 19:48:34.286467,2025-02-05 19:48:34.286467
640,Expired,14,155,5676,2024-09-14 07:20:19.818828,2024-09-21 07:20:19.818828
641,Expired,15,58,6345,2025-01-07 06:03:38.963968,2025-01-14 06:03:38.963968
642,Expired,27,383,7483,2024-07-07 09:02:18.078249,2024-07-14 09:02:18.078249
643,Expired,15,160,5400,2024-11-14 15:13:28.804433,2024-11-21 15:13:28.804433
644,Expired,17,87,3819,2025-05-07 02:00:21.916273,2025-05-14 02:00:21.916273
645,Expired,3,160,2508,2024-12-30 09:44:33.815219,2025-01-06 09:44:33.815219
646,Fulfilled,1,409,2626,2025-01-05 23:37:44.061946,2025-01-12 23:37:44.061946
647,Expired,5,462,5437,2025-04-01 05:48:08.525177,2025-04-08 05:48:08.525177
648,Expired,30,451,200,2024-12-19 17:48:52.114376,2024-12-26 17:48:52.114376
649,Cancelled,27,267,5299,2024-09-30 23:34:38.979041,2024-10-07 23:34:38.979041
650,Expired,9,336,5951,2025-04-28 22:51:29.776164,2025-05-05 22:51:29.776164
651,Expired,22,256,1075,2024-07-03 22:47:40.408035,2024-07-10 22:47:40.408035
652,Expired,21,239,72,2025-01-11 06:36:10.433224,2025-01-18 06:36:10.433224
653,Expired,7,25,1682,2025-01-29 15:42:49.149641,2025-02-05 15:42:49.149641
654,Expired,5,169,7707,2024-10-07 18:06:15.231172,2024-10-14 18:06:15.231172
655,Expired,21,473,5791,2025-01-01 00:35:32.915781,2025-01-08 00:35:32.915781
656,Expired,20,18,3208,2025-01-04 14:16:30.948567,2025-01-11 14:16:30.948567
657,Expired,26,326,5734,2025-02-27 09:46:54.686781,2025-03-06 09:46:54.686781
658,Expired,13,298,7138,2024-08-26 15:58:38.141056,2024-09-02 15:58:38.141056
659,Expired,26,194,2174,2024-09-17 22:31:03.441110,2024-09-24 22:31:03.441110
660,Expired,26,399,3459,2025-01-02 05:57:32.128768,2025-01-09 05:57:32.128768
661,Expired,18,366,5007,2024-07-07 11:15:43.877887,2024-07-14 11:15:43.877887
662,Fulfilled,16,30,547,2025-05-05 16:12:14.726081,2025-05-12 16:12:14.726081
663,Expired,26,128,5359,2025-02-07 22:54:12.426180,2025-02-14 22:54:12.426180
664,Fulfilled,2,220,2401,2025-02-08 00:30:46.197037,2025-02-15 00:30:46.197037
665,Expired,14,319,7047,2025-02-22 13:21:33.112900,2025-03-01 13:21:33.112900
666,Cancelled,10,405,3626,2024-11-20 06:49:33.920167,2024-11-27 06:49:33.920167
667,Expired,28,191,706,2025-05-14 20:38:20.017204,2025-05-21 20:38:20.017204
668,Expired,8,343,378,2024-07-01 03:51:08.047841,2024-07-08 03:51:08.047841
669,Cancelled,18,341,951,2025-03-14 07:37:36.469384,2025-03-21 07:37:36.469384
670,Expired,22,150,6066,2024-10-16 05:38:16.549368,2024-10-23 05:38:16.549368
671,Fulfilled,19,17,6897,2025-03-29 16:38:18.477407,2025-04-05 16:38:18.477407
672,Expired,1,438,1099,2024-11-07 22:02:08.275486,2024-11-14 22:02:08.275486
673,Expired,5,388,4120,2024-11-02 11:34:50.744633,2024-11-09 11:34:50.744633
674,Expired,16,432,5202,2025-03-26 13:22:48.477389,2025-04-02 13:22:48.477389
675,Expired,6,92,2392,2024-12-27 04:43:38.676473,2025-01-03 04:43:38.676473
676,Expired,29,57,2342,2025-05-01 19:31:50.024921,2025-05-08 19:31:50.024921
677,Expired,29,241,2070,2025-03-27 05:51:37.395067,2025-04-03 05:51:37.395067
678,Expired,9,328,7578,2024-11-04 06:46:46.269825,2024-11-11 06:46:46.269825
679,Fulfilled,3,376,2051,2024-11-08 16:19:54.142995,2024-11-15 16:19:54.142995
680,Expired,13,466,5888,2024-11-13 11:58:03.949328,2024-11-20 11:58:03.949328
681,Expired,4,354,2756,2025-03-21 05:50:01.576178,2025-03-28 05:50:01.576178
682,Fulfilled,24,449,3388,2025-02-03 05:38:41.694803,2025-02-10 05:38:41.694803
683,Fulfilled,28,119,2968,2025-05-01 17:17:50.529609,2025-05-08 17:17:50.529609
684,Expired,22,252,64,2024-07-15 12:11:13.509161,2024-07-22 12:11:13.509161
685,Expired,29,328,7496,2025-04-30 19:51:15.897973,2025-05-07 19:51:15.897973
686,Expired,7,490,3643,2025-02-10 17:06:50.495684,2025-02-17 17:06:50.495684
687,Fulfilled,5,211,2947,2024-09-27 09:28:00.403489,2024-10-04 09:28:00.403489
688,Expired,20,475,4256,2024-07-16 21:17:24.328709,2024-07-23 21:17:24.328709
689,Expired,28,154,5690,2024-10-21 15:25:29.355247,2024-10-28 15:25:29.355247
690,Expired,26,353,4049,2024-11-23 17:35:14.299011,2024-11-30 17:35:14.299011
691,Fulfilled,21,34,3848,2024-10-26 08:52:22.702994,2024-11-02 08:52:22.702994
692,Expired,16,353,6168,2025-05-11 20:09:52.461754,2025-05-18 20:09:52.461754
693,Expired,13,451,6501,2024-08-17 21:38:38.522023,2024-08-24 21:38:38.522023
694,Expired,29,418,955,2024-12-23 04:15:14.472469,2024-12-30 04:15:14.472469
695,Expired,16,109,1704,2025-05-10 01:25:17.687608,2025-05-17 01:25:17.687608
696,Fulfilled,8,157,7165,2024-12-23 13:29:26.256732,2024-12-30 13:29:26.256732
697,Fulfilled,23,471,3272,2024-12-11 06:52:59.882233,2024-12-18 06:52:59.882233
698,Expired,20,258,356,2025-06-17 23:10:18.489923,2025-06-24 23:10:18.489923
699,Expired,17,226,4313,2025-03-19 08:08:33.729286,2025-03-26 08:08:33.729286
700,Expired,11,172,3062,2024-10-02 23:02:20.303564,2024-10-09 23:02:20.303564
701,Expired,27,451,6945,2025-02-25 19:43:54.915591,2025-03-04 19:43:54.915591
702,Expired,6,369,5824,2025-03-10 07:00:26.394321,2025-03-17 07:00:26.394321
703,Expired,28,182,25,2024-12-04 13:04:25.038116,2024-12-11 13:04:25.038116
704,Expired,30,338,362,2024-07-27 13:37:51.551648,2024-08-03 13:37:51.551648
705,Expired,19,253,7753,2025-03-18 03:20:53.208640,2025-03-25 03:20:53.208640
706,Expired,24,336,2738,2024-07-29 07:51:39.284210,2024-08-05 07:51:39.284210
707,Expired,24,190,318,2024-07-10 20:57:05.317469,2024-07-17 20:57:05.317469
708,Fulfilled,11,65,5689,2024-07-24 19:18:26.562582,2024-07-31 19:18:26.562582
709,Expired,22,239,2504,2025-04-23 07:46:42.169281,2025-04-30 07:46:42.169281
710,Expired,30,425,6080,2024-12-04 07:48:27.077184,2024-12-11 07:48:27.077184
711,Expired,24,298,162,2024-10-27 06:48:56.063418,2024-11-03 06:48:56.063418
712,Expired,9,165,2522,2024-11-09 18:11:35.161682,2024-11-16 18:11:35.161682
713,Expired,23,273,6769,2025-05-01 21:35:04.555036,2025-05-08 21:35:04.555036
714,Fulfilled,5,329,4271,2025-05-24 01:24:57.809038,2025-05-31 01:24:57.809038
715,Expired,13,25,864,2024-09-02 05:38:50.107308,2024-09-09 05:38:50.107308
716,Expired,4,86,2808,2025-03-19 20:19:34.879369,2025-03-26 20:19:34.879369
717,Expired,7,257,6049,2024-12-05 14:05:22.642772,2024-12-12 14:05:22.642772
718,Expired,23,362,4456,2024-09-26 13:38:56.199406,2024-10-03 13:38:56.199406
719,Expired,9,321,1771,2024-10-02 08:24:54.264027,2024-10-09 08:24:54.264027
720,Expired,10,415,4895,2025-06-11 03:45:31.257651,2025-06-18 03:45:31.257651
721,Fulfilled,1,295,1917,2024-09-24 03:39:21.061065,2024-10-01 03:39:21.061065
722,Fulfilled,20,427,1776,2025-03-15 02:45:15.366524,2025-03-22 02:45:15.366524
723,Expired,9,163,3062,2024-06-29 08:18:09.418783,2024-07-06 08:18:09.418783
724,Expired,8,226,3723,2025-02-24 11:37:09.592121,2025-03-03 11:37:09.592121
725,Expired,11,86,7002,2024-11-01 11:11:30.859473,2024-11-08 11:11:30.859473
726,Fulfilled,7,418,2705,2024-07-16 21:12:42.064736,2024-07-23 21:12:42.064736
727,Expired,14,407,2699,2025-05-10 19:51:30.568597,2025-05-17 19:51:30.568597
728,Expired,9,351,3716,2025-06-08 18:49:02.615495,2025-06-15 18:49:02.615495
729,Fulfilled,14,284,5080,2024-09-21 05:58:57.607369,2024-09-28 05:58:57.607369
730,Fulfilled,1,435,1420,2025-05-30 11:16:57.571035,2025-06-06 11:16:57.571035
731,Expired,4,4,7224,2025-05-21 07:36:00.005929,2025-05-28 07:36:00.005929
732,Expired,11,247,3911,2025-02-09 14:29:55.413978,2025-02-16 14:29:55.413978
733,Fulfilled,9,67,7215,2025-02-11 23:23:16.807936,2025-02-18 23:23:16.807936
734,Expired,4,199,3820,2025-05-13 21:46:05.158639,2025-05-20 21:46:05.158639
735,Expired,2,80,4085,2024-07-21 23:19:22.086282,2024-07-28 23:19:22.086282
736,Fulfilled,1,479,6460,2024-11-11 11:56:26.592348,2024-11-18 11:56:26.592348
737,Expired,21,231,5475,2024-08-12 12:56:09.645046,2024-08-19 12:56:09.645046
738,Expired,19,480,7375,2025-03-19 09:51:29.499694,2025-03-26 09:51:29.499694
739,Expired,13,393,4587,2024-08-14 19:21:10.811815,2024-08-21 19:21:10.811815
740,Fulfilled,3,137,2511,2024-12-23 15:26:23.527110,2024-12-30 15:26:23.527110
741,Fulfilled,7,43,1583,2024-12-23 20:23:01.969789,2024-12-30 20:23:01.969789
742,Fulfilled,3,245,7592,2025-04-21 07:29:13.353729,2025-04-28 07:29:13.353729
743,Expired,25,423,5624,2025-04-10 18:30:00.043920,2025-04-17 18:30:00.043920
744,Fulfilled,6,411,4392,2024-07-16 19:13:32.431792,2024-07-23 19:13:32.431792
745,Expired,25,394,6882,2024-10-15 00:29:43.625680,2024-10-22 00:29:43.625680
746,Fulfilled,27,412,2713,2025-04-21 11:42:21.352464,2025-04-28 11:42:21.352464
747,Expired,3,7,3035,2025-01-14 17:42:21.093156,2025-01-21 17:42:21.093156
748,Expired,10,320,3194,2025-04-20 09:46:12.773965,2025-04-27 09:46:12.773965
749,Expired,16,11,7077,2024-11-07 00:51:42.800331,2024-11-14 00:51:42.800331
750,Expired,29,488,3924,2025-01-23 19:37:59.557923,2025-01-30 19:37:59.557923
751,Expired,24,298,4379,2024-09-14 14:03:58.256940,2024-09-21 14:03:58.256940
752,Expired,14,400,5329,2025-01-29 12:28:44.319614,2025-02-05 12:28:44.319614
753,Expired,15,345,5050,2024-12-27 16:28:50.629099,2025-01-03 16:28:50.629099
754,Fulfilled,14,459,2177,2025-02-25 12:20:27.986050,2025-03-04 12:20:27.986050
755,Cancelled,7,163,613,2025-03-28 20:02:42.605894,2025-04-04 20:02:42.605894
756,Expired,25,405,4509,2025-05-24 17:08:31.871050,2025-05-31 17:08:31.871050
757,Expired,23,399,941,2025-06-14 18:07:16.810446,2025-06-21 18:07:16.810446
758,Expired,16,65,3558,2024-07-14 17:11:51.772816,2024-07-21 17:11:51.772816
759,Expired,20,446,4870,2025-04-27 23:20:54.590118,2025-05-04 23:20:54.590118
760,Expired,24,317,3682,2024-07-16 11:48:06.285275,2024-07-23 11:48:06.285275
761,Expired,1,4,6308,2025-06-17 23:51:22.488142,2025-06-24 23:51:22.488142
762,Expired,30,497,506,2024-07-27 15:12:36.004990,2024-08-03 15:12:36.004990
763,Fulfilled,29,366,5515,2024-07-19 13:00:07.274295,2024-07-26 13:00:07.274295
764,Expired,30,486,1145,2025-05-27 03:46:38.969645,2025-06-03 03:46:38.969645
765,Fulfilled,15,390,4968,2024-08-11 09:40:10.449086,2024-08-18 09:40:10.449086
766,Expired,14,52,1166,2025-01-17 09:24:17.261052,2025-01-24 09:24:17.261052
767,Fulfilled,25,177,4077,2024-07-28 06:51:39.672680,2024-08-04 06:51:39.672680
768,Expired,11,380,3376,2024-11-18 21:03:18.101843,2024-11-25 21:03:18.101843
769,Expired,27,301,4179,2024-07-02 19:47:59.452236,2024-07-09 19:47:59.452236
770,Expired,14,396,5553,2025-01-07 03:33:21.029554,2025-01-14 03:33:21.029554
771,Expired,20,450,6578,2024-08-31 02:29:39.902853,2024-09-07 02:29:39.902853
772,Expired,19,173,1387,2024-11-29 15:49:23.364431,2024-12-06 15:49:23.364431
773,Expired,28,278,185,2025-06-07 15:05:01.020704,2025-06-14 15:05:01.020704
774,Expired,18,268,498,2024-08-01 19:08:45.049828,2024-08-08 19:08:45.049828
775,Expired,3,261,5838,2025-01-26 16:22:46.738192,2025-02-02 16:22:46.738192
776,Expired,10,115,6557,2024-07-11 03:44:58.838224,2024-07-18 03:44:58.838224
777,Expired,25,59,3872,2025-04-23 01:36:50.834144,2025-04-30 01:36:50.834144
778,Expired,20,456,5424,2024-10-02 13:09:53.391263,2024-10-09 13:09:53.391263
779,Expired,6,407,2028,2025-04-15 14:45:25.559597,2025-04-22 14:45:25.559597
780,Expired,25,480,4709,2025-01-13 00:47:47.096667,2025-01-20 00:47:47.096667
781,Expired,21,458,7542,2025-01-16 06:05:32.610764,2025-01-23 06:05:32.610764
782,Expired,21,40,2891,2025-03-27 19:53:53.704498,2025-04-03 19:53:53.704498
783,Expired,28,30,7574,2024-09-30 07:03:08.202104,2024-10-07 07:03:08.202104
784,Fulfilled,15,34,2191,2025-05-10 16:13:16.930949,2025-05-17 16:13:16.930949
785,Expired,10,40,5995,2025-02-07 15:06:39.097904,2025-02-14 15:06:39.097904
786,Expired,10,385,3417,2025-04-19 18:56:57.309950,2025-04-26 18:56:57.309950
787,Expired,8,107,2338,2024-10-23 01:13:27.684026,2024-10-30 01:13:27.684026
788,Fulfilled,5,206,4211,2025-04-27 19:30:08.326515,2025-05-04 19:30:08.326515
789,Expired,21,349,3737,2024-11-15 12:16:13.939624,2024-11-22 12:16:13.939624
790,Expired,5,39,5710,2024-08-27 12:39:32.874762,2024-09-03 12:39:32.874762
791,Active,24,319,2953,2025-06-25 06:20:51.762362,2025-07-02 06:20:51.762362
792,Fulfilled,13,223,3917,2025-03-30 16:24:48.753150,2025-04-06 16:24:48.753150
793,Expired,29,143,2908,2025-03-26 04:08:58.177296,2025-04-02 04:08:58.177296
794,Expired,24,385,2023,2024-12-16 03:52:21.954944,2024-12-23 03:52:21.954944
795,Expired,5,427,7412,2024-11-25 10:26:57.102379,2024-12-02 10:26:57.102379
796,Fulfilled,12,485,1874,2025-02-28 14:07:19.338726,2025-03-07 14:07:19.338726
797,Expired,19,412,26,2025-05-05 13:49:30.465782,2025-05-12 13:49:30.465782
798,Fulfilled,19,301,6358,2024-11-30 00:46:01.267495,2024-12-07 00:46:01.267495
799,Expired,7,120,3602,2024-10-30 05:29:34.881794,2024-11-06 05:29:34.881794
800,Fulfilled,21,317,401,2024-08-14 22:31:08.920662,2024-08-21 22:31:08.920662
801,Expired,17,151,5468,2025-03-23 15:23:37.997797,2025-03-30 15:23:37.997797
802,Fulfilled,11,50,489,2024-10-06 15:41:59.638860,2024-10-13 15:41:59.638860
803,Expired,5,150,3246,2024-11-07 23:11:23.781256,2024-11-14 23:11:23.781256
804,Expired,5,223,6043,2025-01-22 23:18:45.678131,2025-01-29 23:18:45.678131
805,Expired,23,465,5333,2024-10-15 14:43:32.418764,2024-10-22 14:43:32.418764
806,Expired,17,357,3903,2024-11-18 21:46:48.045201,2024-11-25 21:46:48.045201
807,Expired,8,404,923,2024-10-09 22:39:35.699466,2024-10-16 22:39:35.699466
808,Expired,8,52,5579,2024-12-01 01:56:51.433322,2024-12-08 01:56:51.433322
809,Expired,20,300,6650,2024-12-07 06:32:59.850807,2024-12-14 06:32:59.850807
810,Expired,25,15,4234,2024-07-12 14:45:00.704168,2024-07-19 14:45:00.704168
811,Fulfilled,4,152,621,2024-11-10 20:28:36.750909,2024-11-17 20:28:36.750909
812,Expired,12,204,675,2024-11-30 03:11:52.162924,2024-12-07 03:11:52.162924
813,Fulfilled,1,492,2060,2024-11-29 18:37:26.069084,2024-12-06 18:37:26.069084
814,Expired,20,469,6998,2025-05-16 07:55:20.686749,2025-05-23 07:55:20.686749
815,Fulfilled,5,175,1950,2024-11-17 05:39:08.212530,2024-11-24 05:39:08.212530
816,Expired,6,265,2297,2024-07-04 11:40:45.046862,2024-07-11 11:40:45.046862
817,Expired,17,260,255,2025-02-07 01:56:31.843770,2025-02-14 01:56:31.843770
818,Expired,13,237,1963,2024-11-09 14:19:11.841998,2024-11-16 14:19:11.841998
819,Expired,10,377,4716,2024-10-16 03:13:17.786602,2024-10-23 03:13:17.786602
820,Cancelled,22,459,2726,2024-08-28 21:00:35.790027,2024-09-04 21:00:35.790027
821,Fulfilled,30,389,1674,2024-08-04 23:46:05.944118,2024-08-11 23:46:05.944118
822,Expired,14,292,3363,2024-08-16 16:13:57.868161,2024-08-23 16:13:57.868161
823,Fulfilled,1,448,1959,2024-09-13 01:19:21.331625,2024-09-20 01:19:21.331625
824,Expired,12,52,6122,2024-12-07 23:48:00.799947,2024-12-14 23:48:00.799947
825,Active,21,290,6452,2025-06-25 21:41:14.497339,2025-07-02 21:41:14.497339
826,Expired,12,373,7904,2025-02-18 00:12:07.613231,2025-02-25 00:12:07.613231
827,Fulfilled,4,434,4894,2024-10-01 09:28:48.324389,2024-10-08 09:28:48.324389
828,Expired,5,363,2299,2024-09-22 19:01:22.599040,2024-09-29 19:01:22.599040
829,Expired,21,376,5227,2024-08-03 18:18:39.840897,2024-08-10 18:18:39.840897
830,Expired,28,496,4018,2024-07-15 01:45:16.971980,2024-07-22 01:45:16.971980
831,Expired,14,37,4775,2025-03-17 12:58:29.979596,2025-03-24 12:58:29.979596
832,Expired,4,107,2150,2024-07-02 16:58:58.778564,2024-07-09 16:58:58.778564
833,Expired,14,383,6865,2025-02-02 07:48:26.207988,2025-02-09 07:48:26.207988
834,Expired,4,237,785,2025-03-29 08:11:54.438740,2025-04-05 08:11:54.438740
835,Fulfilled,21,206,4718,2025-03-30 22:11:09.892338,2025-04-06 22:11:09.892338
836,Cancelled,3,432,7014,2024-10-18 15:50:39.281697,2024-10-25 15:50:39.281697
837,Expired,6,215,550,2025-05-01 00:00:09.111535,2025-05-08 00:00:09.111535
838,Fulfilled,15,113,1665,2025-03-03 09:48:18.379239,2025-03-10 09:48:18.379239
839,Expired,7,304,3963,2024-09-08 20:43:20.903194,2024-09-15 20:43:20.903194
840,Expired,14,206,2646,2024-09-21 21:43:42.163494,2024-09-28 21:43:42.163494
841,Expired,7,70,330,2024-10-15 08:03:56.371945,2024-10-22 08:03:56.371945
842,Expired,9,120,3258,2024-12-11 23:09:41.197169,2024-12-18 23:09:41.197169
843,Fulfilled,27,408,4708,2025-06-11 11:53:02.826068,2025-06-18 11:53:02.826068
844,Expired,18,143,870,2024-12-12 10:02:08.501194,2024-12-19 10:02:08.501194
845,Expired,21,19,1376,2024-08-09 20:15:16.889599,2024-08-16 20:15:16.889599
846,Expired,22,197,766,2024-11-16 04:13:16.879434,2024-11-23 04:13:16.879434
847,Fulfilled,5,321,169,2025-02-11 11:00:30.825922,2025-02-18 11:00:30.825922
848,Expired,4,276,783,2024-09-26 07:29:28.067168,2024-10-03 07:29:28.067168
849,Expired,25,278,117,2024-08-30 20:09:57.659849,2024-09-06 20:09:57.659849
850,Fulfilled,28,275,631,2025-05-08 06:26:39.836712,2025-05-15 06:26:39.836712
851,Expired,2,261,4258,2024-11-03 10:55:50.800558,2024-11-10 10:55:50.800558
852,Expired,4,394,6143,2025-04-09 06:37:25.236902,2025-04-16 06:37:25.236902
853,Expired,18,485,7021,2025-03-28 20:57:12.451596,2025-04-04 20:57:12.451596
854,Expired,17,396,3552,2024-08-14 19:02:31.124320,2024-08-21 19:02:31.124320
855,Fulfilled,29,196,581,2025-05-22 12:38:47.847002,2025-05-29 12:38:47.847002
856,Fulfilled,11,473,3306,2024-07-22 03:32:50.097319,2024-07-29 03:32:50.097319
857,Fulfilled,28,40,5339,2025-04-27 03:55:29.215259,2025-05-04 03:55:29.215259
858,Expired,4,341,6892,2025-05-16 19:06:14.322715,2025-05-23 19:06:14.322715
859,Expired,21,490,1097,2025-01-04 06:06:55.001779,2025-01-11 06:06:55.001779
860,Expired,15,358,20,2024-10-07 10:39:06.159365,2024-10-14 10:39:06.159365
861,Expired,12,280,6475,2025-04-07 04:45:39.144853,2025-04-14 04:45:39.144853
862,Cancelled,27,61,5951,2025-06-18 20:55:34.753354,2025-06-25 20:55:34.753354
863,Expired,29,383,7696,2024-09-20 14:34:54.926198,2024-09-27 14:34:54.926198
864,Fulfilled,28,114,2914,2024-10-25 08:42:40.927607,2024-11-01 08:42:40.927607
865,Cancelled,20,94,1635,2025-04-10 12:04:36.096107,2025-04-17 12:04:36.096107
866,Expired,22,156,5285,2024-11-20 17:01:56.763651,2024-11-27 17:01:56.763651
867,Expired,28,189,4774,2024-08-18 01:09:17.894568,2024-08-25 01:09:17.894568
868,Expired,27,251,1048,2024-08-22 00:32:20.820444,2024-08-29 00:32:20.820444
869,Fulfilled,12,355,6232,2025-02-11 20:43:47.556209,2025-02-18 20:43:47.556209
870,Fulfilled,19,56,6859,2024-08-02 09:20:41.426515,2024-08-09 09:20:41.426515
871,Fulfilled,12,118,5539,2025-03-17 22:01:36.961271,2025-03-24 22:01:36.961271
872,Fulfilled,16,147,4053,2025-06-09 05:37:37.672049,2025-06-16 05:37:37.672049
873,Expired,29,406,457,2024-10-31 20:13:07.142881,2024-11-07 20:13:07.142881
874,Expired,20,443,3237,2024-07-28 17:00:39.945385,2024-08-04 17:00:39.945385
875,Fulfilled,18,64,5054,2025-03-18 23:32:29.197466,2025-03-25 23:32:29.197466
876,Active,11,461,5040,2025-06-23 10:25:46.135558,2025-06-30 10:25:46.135558
877,Expired,10,423,6535,2025-02-17 09:22:08.247265,2025-02-24 09:22:08.247265
878,Cancelled,15,56,718,2025-01-16 17:58:24.467620,2025-01-23 17:58:24.467620
879,Fulfilled,15,32,2719,2025-03-21 16:43:13.310893,2025-03-28 16:43:13.310893
880,Expired,28,177,3228,2025-01-11 06:18:47.083600,2025-01-18 06:18:47.083600
881,Cancelled,27,473,5014,2025-05-06 02:32:34.727818,2025-05-13 02:32:34.727818
882,Fulfilled,19,424,272,2025-02-14 03:09:18.863607,2025-02-21 03:09:18.863607
883,Fulfilled,30,17,6291,2024-07-08 19:21:32.216162,2024-07-15 19:21:32.216162
884,Cancelled,3,358,4479,2025-04-02 10:24:07.239803,2025-04-09 10:24:07.239803
885,Expired,23,73,6970,2024-12-10 05:51:49.248441,2024-12-17 05:51:49.248441
886,Expired,26,78,1711,2025-04-16 04:37:55.601692,2025-04-23 04:37:55.601692
887,Expired,23,454,235,2025-04-25 15:08:03.281934,2025-05-02 15:08:03.281934
888,Fulfilled,11,25,7488,2025-05-25 00:44:51.326708,2025-06-01 00:44:51.326708
889,Fulfilled,13,314,656,2025-01-17 00:43:07.061465,2025-01-24 00:43:07.061465
890,Fulfilled,23,180,2858,2024-11-10 21:47:59.252853,2024-11-17 21:47:59.252853
891,Fulfilled,29,36,2684,2025-01-30 20:10:55.387946,2025-02-06 20:10:55.387946
892,Expired,20,364,159,2024-07-06 00:09:52.046808,2024-07-13 00:09:52.046808
893,Expired,24,416,3101,2024-12-20 21:28:45.401795,2024-12-27 21:28:45.401795
894,Expired,28,161,7554,2024-08-16 23:45:48.795420,2024-08-23 23:45:48.795420
895,Cancelled,1,74,3079,2025-03-27 02:43:11.798906,2025-04-03 02:43:11.798906
896,Expired,25,317,921,2024-11-21 10:31:16.098012,2024-11-28 10:31:16.098012
897,Cancelled,20,332,2171,2025-05-28 08:07:19.836037,2025-06-04 08:07:19.836037
898,Fulfilled,19,240,32,2025-01-11 21:17:02.622952,2025-01-18 21:17:02.622952
899,Expired,4,269,482,2024-10-19 09:14:34.268897,2024-10-26 09:14:34.268897
900,Cancelled,23,259,4223,2025-02-21 23:35:32.143133,2025-02-28 23:35:32.143133
901,Fulfilled,6,242,5130,2024-09-18 18:54:38.132948,2024-09-25 18:54:38.132948
902,Active,14,127,5340,2025-06-27 14:55:47.525844,2025-07-04 14:55:47.525844
903,Expired,6,335,431,2025-03-19 07:46:09.509206,2025-03-26 07:46:09.509206
904,Fulfilled,15,25,6173,2024-07-02 21:56:42.926939,2024-07-09 21:56:42.926939
905,Expired,25,339,3424,2025-02-08 04:19:25.730424,2025-02-15 04:19:25.730424
906,Expired,13,79,6468,2025-03-04 17:45:46.521739,2025-03-11 17:45:46.521739
907,Expired,28,447,2689,2025-04-02 16:21:38.741822,2025-04-09 16:21:38.741822
908,Expired,7,124,2633,2024-07-06 22:31:55.014009,2024-07-13 22:31:55.014009
909,Expired,8,265,7478,2025-03-14 12:26:20.228049,2025-03-21 12:26:20.228049
910,Expired,17,135,1353,2025-04-16 17:45:05.277901,2025-04-23 17:45:05.277901
911,Fulfilled,3,97,152,2024-11-25 10:11:55.085468,2024-12-02 10:11:55.085468
912,Fulfilled,10,110,5232,2025-02-03 09:50:56.258707,2025-02-10 09:50:56.258707
913,Expired,21,226,6649,2025-06-15 09:55:52.515210,2025-06-22 09:55:52.515210
914,Expired,15,492,2016,2024-10-17 08:04:08.992787,2024-10-24 08:04:08.992787
915,Expired,2,438,5331,2025-01-08 09:33:32.046988,2025-01-15 09:33:32.046988
916,Expired,23,58,5917,2025-01-10 10:14:26.301444,2025-01-17 10:14:26.301444
