loan_id,status,user_id,library_id,book_id,loan_date,due_date,return_date
611,Returned,263,29,2377,2025-06-11 03:57:40.218155,2025-06-25 03:57:40.218155,
612,Returned,35,23,5690,2025-06-15 16:34:32.469250,2025-06-29 16:34:32.469250,
613,Returned,141,2,300,2025-06-19 13:43:41.253835,2025-07-03 13:43:41.253835,
614,Returned,394,13,2439,2025-06-25 17:56:26.628645,2025-07-09 17:56:26.628645,
615,Returned,339,10,5414,2025-06-17 07:07:56.811375,2025-07-01 07:07:56.811375,
616,Returned,28,13,768,2025-06-23 18:13:36.705226,2025-07-07 18:13:36.705226,
617,Active,240,14,7581,2025-06-16 03:58:26.588700,2025-06-30 03:58:26.588700,
618,Active,452,25,3982,2025-06-16 17:31:50.607867,2025-06-30 17:31:50.607867,
619,Active,31,21,5853,2025-03-17 10:48:19.639741,2025-03-31 10:48:19.639741,
620,Active,213,12,7919,2025-06-15 19:15:16.236308,2025-06-29 19:15:16.236308,
621,Returned,348,29,673,2025-06-20 16:05:19.179719,2025-07-04 16:05:19.179719,
622,Returned,47,12,169,2024-12-30 07:46:00.466554,2025-01-13 07:46:00.466554,
623,Cancelled,396,29,4414,2025-06-22 07:28:42.629758,2025-07-06 07:28:42.629758,
624,Returned,100,7,3454,2025-06-15 09:20:23.427486,2025-06-29 09:20:23.427486,
625,Returned,38,18,6115,2025-06-02 17:30:18.043456,2025-06-16 17:30:18.043456,
626,Returned,210,10,3482,2025-06-16 05:07:40.373837,2025-06-30 05:07:40.373837,
627,Returned,418,27,2147,2025-02-03 00:06:54.611594,2025-02-17 00:06:54.611594,
628,Returned,491,3,1,2025-06-25 04:35:40.840235,2025-07-09 04:35:40.840235,
629,Cancelled,218,20,2846,2025-06-17 09:47:42.401779,2025-07-01 09:47:42.401779,
630,Returned,74,25,6934,2025-06-25 06:42:46.867843,2025-07-09 06:42:46.867843,
631,Active,399,11,6154,2025-06-17 21:58:51.374302,2025-07-01 21:58:51.374302,
632,Returned,237,1,59,2025-06-18 00:56:20.722509,2025-07-02 00:56:20.722509,
633,Returned,406,27,318,2024-12-16 22:58:12.931466,2024-12-30 22:58:12.931466,
634,Returned,473,24,1526,2025-06-20 03:57:00.629460,2025-07-04 03:57:00.629460,
635,Active,74,20,3320,2025-06-21 11:27:00.585641,2025-07-05 11:27:00.585641,
636,Active,472,28,1895,2025-06-20 22:18:45.073036,2025-07-04 22:18:45.073036,
637,Active,89,6,5849,2025-06-16 13:49:30.005908,2025-06-30 13:49:30.005908,
638,Active,478,25,2288,2025-06-26 23:35:17.191689,2025-07-10 23:35:17.191689,
639,Returned,44,8,4559,2025-06-15 07:09:44.909800,2025-06-29 07:09:44.909800,
640,Returned,34,23,1700,2025-06-18 16:34:49.022656,2025-07-02 16:34:49.022656,
641,Returned,481,27,7381,2025-06-22 23:12:56.974367,2025-07-06 23:12:56.974367,
642,Returned,366,30,4440,2025-06-15 17:31:44.972924,2025-06-29 17:31:44.972924,
643,Returned,316,15,4439,2024-12-18 08:25:40.955150,2025-01-01 08:25:40.955150,
644,Returned,251,3,6268,2025-06-15 17:59:54.348591,2025-06-29 17:59:54.348591,
645,Returned,6,21,2490,2025-06-21 21:26:39.115196,2025-07-05 21:26:39.115196,
646,Returned,409,10,6870,2025-06-23 04:00:13.160238,2025-07-07 04:00:13.160238,
647,Returned,65,13,2902,2024-10-09 08:47:09.729507,2024-10-23 08:47:09.729507,
648,Active,128,10,6445,2025-04-20 04:13:09.148671,2025-05-04 04:13:09.148671,
649,Active,71,13,2879,2025-06-19 11:38:55.911790,2025-07-03 11:38:55.911790,
650,Returned,47,11,2250,2025-06-19 14:57:56.608947,2025-07-03 14:57:56.608947,
651,Returned,473,18,7105,2025-05-27 09:02:10.830738,2025-06-10 09:02:10.830738,
652,Returned,47,17,4327,2025-02-02 06:16:59.081293,2025-02-16 06:16:59.081293,
653,Active,250,10,7428,2025-06-16 05:06:47.496973,2025-06-30 05:06:47.496973,
654,Returned,413,9,6099,2025-06-18 20:23:18.906678,2025-07-02 20:23:18.906678,
655,Returned,184,23,500,2025-05-27 13:51:23.851047,2025-06-10 13:51:23.851047,
656,Returned,38,12,1692,2025-06-15 04:35:31.334920,2025-06-29 04:35:31.334920,
657,Returned,39,6,4415,2025-06-21 09:53:40.188164,2025-07-05 09:53:40.188164,
658,Returned,112,2,184,2025-06-18 22:14:38.363278,2025-07-02 22:14:38.363278,
659,Returned,425,4,5038,2025-06-19 00:30:39.988186,2025-07-03 00:30:39.988186,
660,Returned,320,23,7692,2025-06-19 15:06:24.291022,2025-07-03 15:06:24.291022,
661,Active,118,3,1949,2025-06-25 18:55:55.510577,2025-07-09 18:55:55.510577,
662,Active,94,5,252,2025-06-27 16:21:47.433543,2025-07-11 16:21:47.433543,
663,Active,232,28,7204,2025-06-17 11:42:56.459968,2025-07-01 11:42:56.459968,
664,Returned,230,16,1274,2025-06-24 15:34:24.926191,2025-07-08 15:34:24.926191,
665,Active,290,1,2004,2025-06-17 15:47:33.904982,2025-07-01 15:47:33.904982,
666,Active,350,6,7264,2025-06-23 00:34:18.964591,2025-07-07 00:34:18.964591,
667,Active,201,26,3117,2025-05-25 16:50:07.668895,2025-06-08 16:50:07.668895,
668,Returned,322,13,6798,2025-06-25 18:40:46.223712,2025-07-09 18:40:46.223712,
669,Returned,456,7,1985,2025-06-19 10:42:57.973354,2025-07-03 10:42:57.973354,
670,Active,83,22,2228,2025-06-26 20:10:53.425812,2025-07-10 20:10:53.425812,
671,Returned,391,16,757,2025-06-19 00:52:07.559666,2025-07-03 00:52:07.559666,
672,Returned,434,19,2729,2025-01-26 07:16:57.077029,2025-02-09 07:16:57.077029,
673,Returned,243,10,5467,2025-02-20 06:37:50.938216,2025-03-06 06:37:50.938216,
674,Returned,307,1,7231,2025-06-20 09:38:01.100365,2025-07-04 09:38:01.100365,
675,Returned,106,2,7915,2025-06-23 14:06:17.453468,2025-07-07 14:06:17.453468,
676,Active,227,21,3361,2025-06-22 01:27:08.947584,2025-07-06 01:27:08.947584,
677,Returned,306,28,4070,2025-06-25 03:51:21.121688,2025-07-09 03:51:21.121688,
678,Returned,382,11,2066,2025-06-20 00:48:46.698755,2025-07-04 00:48:46.698755,
679,Active,339,29,4595,2025-05-18 19:13:50.385488,2025-06-01 19:13:50.385488,
680,Returned,495,6,7718,2025-06-27 16:53:23.970118,2025-07-11 16:53:23.970118,
681,Active,84,2,4330,2025-06-15 07:59:12.430619,2025-06-29 07:59:12.430619,
682,Returned,475,19,5113,2025-06-25 06:02:34.459387,2025-07-09 06:02:34.459387,
683,Active,10,11,25,2025-06-25 19:27:56.642839,2025-07-09 19:27:56.642839,
684,Returned,458,3,31,2025-06-15 10:52:55.581692,2025-06-29 10:52:55.581692,
685,Returned,415,21,4202,2025-06-24 16:39:03.591757,2025-07-08 16:39:03.591757,
686,Active,120,1,5073,2025-06-17 00:28:14.669532,2025-07-01 00:28:14.669532,
687,Active,345,5,1287,2025-06-15 08:33:25.829930,2025-06-29 08:33:25.829930,
688,Active,126,12,5775,2025-06-18 10:59:41.422859,2025-07-02 10:59:41.422859,
689,Returned,74,26,7900,2025-01-10 06:11:48.072914,2025-01-24 06:11:48.072914,
690,Returned,462,21,649,2025-06-26 09:46:38.718443,2025-07-10 09:46:38.718443,
691,Returned,351,12,2083,2025-06-17 11:42:42.791541,2025-07-01 11:42:42.791541,
692,Returned,5,15,1367,2025-06-16 10:22:10.336588,2025-06-30 10:22:10.336588,
693,Returned,401,14,3290,2025-06-24 23:45:11.321662,2025-07-08 23:45:11.321662,
694,Active,469,17,4449,2025-06-27 01:47:34.919673,2025-07-11 01:47:34.919673,
695,Returned,364,13,6568,2025-06-21 10:45:56.695525,2025-07-05 10:45:56.695525,
696,Active,97,16,3197,2025-06-21 03:40:16.180822,2025-07-05 03:40:16.180822,
697,Returned,20,25,2309,2025-06-25 16:13:17.596878,2025-07-09 16:13:17.596878,
698,Active,118,23,1107,2025-06-14 23:24:06.248492,2025-06-28 23:24:06.248492,
699,Returned,234,20,416,2025-06-24 20:44:00.220726,2025-07-08 20:44:00.220726,
700,Returned,374,10,7776,2025-06-23 02:22:04.873211,2025-07-07 02:22:04.873211,
701,Returned,398,21,3027,2025-06-15 17:43:23.461827,2025-06-29 17:43:23.461827,
702,Cancelled,5,9,4272,2025-06-24 16:55:53.364977,2025-07-08 16:55:53.364977,
703,Returned,243,25,168,2025-02-06 11:35:03.852118,2025-02-20 11:35:03.852118,
704,Returned,214,30,6760,2024-11-12 15:16:09.104527,2024-11-26 15:16:09.104527,
705,Active,248,21,264,2025-06-19 20:37:24.253993,2025-07-03 20:37:24.253993,
706,Returned,151,26,1709,2025-06-25 17:43:00.192305,2025-07-09 17:43:00.192305,
707,Returned,487,4,7870,2025-06-16 01:46:07.259961,2025-06-30 01:46:07.259961,
708,Returned,16,20,85,2025-06-22 10:02:40.744908,2025-07-06 10:02:40.744908,
709,Returned,256,12,7577,2025-06-27 13:28:04.906037,2025-07-11 13:28:04.906037,
710,Returned,407,4,4688,2025-04-22 22:32:47.384974,2025-05-06 22:32:47.384974,
711,Returned,310,11,7184,2025-01-19 16:31:21.682452,2025-02-02 16:31:21.682452,
712,Returned,305,21,4469,2025-06-15 17:06:39.390021,2025-06-29 17:06:39.390021,
713,Returned,128,30,1986,2025-06-25 21:27:25.211096,2025-07-09 21:27:25.211096,
714,Returned,31,8,4473,2025-05-06 14:21:20.910289,2025-05-20 14:21:20.910289,
715,Active,405,20,146,2025-06-19 08:18:45.056540,2025-07-03 08:18:45.056540,
716,Returned,316,30,5721,2025-06-27 05:57:07.996841,2025-07-11 05:57:07.996841,
717,Returned,201,12,1909,2025-05-20 06:13:08.060322,2025-06-03 06:13:08.060322,
718,Returned,443,28,5287,2025-06-22 17:15:59.892055,2025-07-06 17:15:59.892055,
719,Active,261,14,2555,2024-09-29 19:43:48.795605,2024-10-13 19:43:48.795605,
720,Returned,295,15,3589,2025-06-22 17:58:52.386508,2025-07-06 17:58:52.386508,
721,Active,229,4,1134,2025-06-27 17:19:28.372209,2025-07-11 17:19:28.372209,
722,Returned,408,12,4679,2025-06-21 10:39:54.354053,2025-07-05 10:39:54.354053,
723,Returned,268,17,1964,2025-06-17 11:59:38.667011,2025-07-01 11:59:38.667011,
724,Active,9,11,2306,2025-06-22 17:22:39.764097,2025-07-06 17:22:39.764097,
725,Active,476,16,1254,2025-03-27 15:34:40.831843,2025-04-10 15:34:40.831843,
726,Returned,467,24,6651,2025-02-14 13:52:22.806027,2025-02-28 13:52:22.806027,
727,Returned,187,6,5644,2025-06-27 05:59:49.549387,2025-07-11 05:59:49.549387,
728,Returned,196,4,4723,2025-04-08 14:27:24.437241,2025-04-22 14:27:24.437241,
729,Cancelled,491,7,184,2025-06-16 02:13:07.266668,2025-06-30 02:13:07.266668,
730,Active,317,1,3119,2025-06-19 00:18:07.812372,2025-07-03 00:18:07.812372,
731,Returned,91,5,6235,2025-03-03 20:26:16.308002,2025-03-17 20:26:16.308002,
732,Active,10,11,4505,2025-06-22 10:18:05.483567,2025-07-06 10:18:05.483567,
733,Returned,229,2,1146,2025-06-26 01:38:13.784860,2025-07-10 01:38:13.784860,
734,Active,24,21,4883,2025-06-15 20:50:39.441463,2025-06-29 20:50:39.441463,
735,Active,370,20,5701,2025-06-26 16:25:42.785892,2025-07-10 16:25:42.785892,
736,Returned,309,1,2894,2025-06-21 12:01:26.645994,2025-07-05 12:01:26.645994,
737,Returned,417,19,2946,2025-06-16 14:02:14.785442,2025-06-30 14:02:14.785442,
738,Returned,275,17,508,2025-06-17 18:24:46.828168,2025-07-01 18:24:46.828168,
739,Active,219,24,2540,2025-06-19 15:03:04.727202,2025-07-03 15:03:04.727202,
740,Returned,301,10,953,2025-06-17 19:44:18.340244,2025-07-01 19:44:18.340244,
741,Returned,387,23,5219,2025-06-25 10:56:59.779446,2025-07-09 10:56:59.779446,
742,Returned,393,22,5835,2025-05-24 01:47:27.892920,2025-06-07 01:47:27.892920,
743,Returned,286,28,5547,2025-04-08 21:29:34.107484,2025-04-22 21:29:34.107484,
744,Active,305,26,2918,2025-06-17 20:35:10.765757,2025-07-01 20:35:10.765757,
745,Active,158,4,1034,2025-06-16 09:16:11.566290,2025-06-30 09:16:11.566290,
746,Returned,38,26,3517,2025-06-17 05:15:13.671363,2025-07-01 05:15:13.671363,
747,Returned,269,29,4703,2025-04-02 17:14:47.078428,2025-04-16 17:14:47.078428,
748,Returned,466,21,2359,2024-12-18 21:00:44.651528,2025-01-01 21:00:44.651528,
749,Active,406,25,2185,2025-05-14 08:47:05.865978,2025-05-28 08:47:05.865978,
750,Returned,422,30,7474,2025-06-18 06:55:31.508281,2025-07-02 06:55:31.508281,
751,Active,496,19,6212,2025-06-24 03:34:22.965779,2025-07-08 03:34:22.965779,
752,Returned,25,16,5392,2025-06-19 14:23:36.487580,2025-07-03 14:23:36.487580,
753,Returned,10,28,5792,2025-06-20 22:18:15.115870,2025-07-04 22:18:15.115870,
754,Returned,25,24,7116,2025-06-21 06:16:50.212692,2025-07-05 06:16:50.212692,
755,Returned,472,17,3629,2025-06-22 00:10:47.368571,2025-07-06 00:10:47.368571,
756,Returned,9,30,5739,2025-06-19 07:06:34.673267,2025-07-03 07:06:34.673267,
757,Active,235,8,4963,2025-05-22 18:45:21.802221,2025-06-05 18:45:21.802221,
758,Active,182,28,5396,2025-03-12 18:14:46.951221,2025-03-26 18:14:46.951221,
759,Returned,360,20,3072,2025-03-01 01:45:58.860137,2025-03-15 01:45:58.860137,
760,Returned,394,9,6368,2025-06-17 17:15:59.870316,2025-07-01 17:15:59.870316,
761,Active,264,9,19,2025-06-26 08:55:00.997092,2025-07-10 08:55:00.997092,
762,Active,96,21,5604,2025-06-20 07:48:59.257267,2025-07-04 07:48:59.257267,
763,Active,350,5,7413,2025-06-20 05:47:59.675512,2025-07-04 05:47:59.675512,
764,Returned,493,8,2716,2025-06-22 10:51:48.117737,2025-07-06 10:51:48.117737,
765,Cancelled,489,6,7167,2025-06-14 22:27:58.442909,2025-06-28 22:27:58.442909,
766,Returned,66,15,5659,2025-06-19 02:58:29.564008,2025-07-03 02:58:29.564008,
767,Active,479,20,1583,2025-06-14 22:49:37.718560,2025-06-28 22:49:37.718560,
768,Returned,38,4,6865,2025-06-15 05:25:17.437214,2025-06-29 05:25:17.437214,
769,Returned,399,2,1002,2025-06-24 14:26:38.856624,2025-07-08 14:26:38.856624,
770,Active,198,12,256,2025-06-27 04:12:20.439437,2025-07-11 04:12:20.439437,
771,Active,319,20,5156,2025-06-21 02:34:32.525093,2025-07-05 02:34:32.525093,
772,Returned,351,3,5552,2024-12-10 18:23:11.801745,2024-12-24 18:23:11.801745,
773,Returned,450,29,5555,2025-06-19 14:48:08.444517,2025-07-03 14:48:08.444517,
774,Active,132,6,6352,2025-06-19 22:18:02.667486,2025-07-03 22:18:02.667486,
775,Returned,196,1,6856,2025-06-19 12:57:42.125639,2025-07-03 12:57:42.125639,
776,Returned,442,14,6173,2025-06-26 03:43:58.251619,2025-07-10 03:43:58.251619,
777,Active,328,24,2422,2025-06-22 09:39:19.962496,2025-07-06 09:39:19.962496,
778,Cancelled,349,11,6792,2025-05-20 15:29:45.060179,2025-06-03 15:29:45.060179,
779,Returned,169,19,883,2025-06-27 15:22:36.248347,2025-07-11 15:22:36.248347,
780,Returned,163,3,4647,2025-06-21 03:47:24.406898,2025-07-05 03:47:24.406898,
781,Returned,393,24,3924,2025-06-17 08:34:17.129646,2025-07-01 08:34:17.129646,
782,Returned,485,26,5494,2025-02-27 08:40:43.678822,2025-03-13 08:40:43.678822,
783,Returned,361,24,7820,2025-06-21 00:02:10.141849,2025-07-05 00:02:10.141849,
784,Returned,99,28,6992,2025-06-25 03:46:08.675956,2025-07-09 03:46:08.675956,
785,Returned,223,10,2637,2025-06-16 15:53:16.065123,2025-06-30 15:53:16.065123,
786,Active,47,21,6472,2025-06-17 15:05:30.251851,2025-07-01 15:05:30.251851,
787,Returned,249,12,1793,2024-09-09 12:37:09.048337,2024-09-23 12:37:09.048337,
788,Returned,354,26,1325,2025-06-20 22:58:26.294829,2025-07-04 22:58:26.294829,
789,Returned,230,7,6952,2025-06-14 21:00:40.027601,2025-06-28 21:00:40.027601,
790,Returned,294,24,1047,2025-06-17 14:54:07.111145,2025-07-01 14:54:07.111145,
791,Returned,254,5,4799,2025-06-24 09:40:49.824319,2025-07-08 09:40:49.824319,
792,Cancelled,250,25,6155,2025-06-17 03:19:30.385168,2025-07-01 03:19:30.385168,
793,Active,337,9,4476,2025-06-17 22:54:27.476255,2025-07-01 22:54:27.476255,
794,Returned,155,15,4047,2025-06-16 04:14:02.223454,2025-06-30 04:14:02.223454,
795,Active,118,20,1400,2025-02-05 05:19:59.758549,2025-02-19 05:19:59.758549,
796,Returned,256,4,4305,2025-06-22 03:11:46.838278,2025-07-06 03:11:46.838278,
797,Returned,115,14,5347,2025-06-25 17:10:59.341363,2025-07-09 17:10:59.341363,
798,Returned,460,30,3444,2025-05-27 14:19:06.035288,2025-06-10 14:19:06.035288,
799,Active,388,2,6816,2025-06-21 01:14:21.790443,2025-07-05 01:14:21.790443,
800,Returned,257,19,767,2025-05-26 03:01:37.586690,2025-06-09 03:01:37.586690,
801,Active,280,14,3611,2025-06-27 00:43:07.055453,2025-07-11 00:43:07.055453,
802,Active,201,7,51,2025-06-16 14:33:48.019088,2025-06-30 14:33:48.019088,
803,Active,215,6,6815,2025-06-21 04:22:19.013965,2025-07-05 04:22:19.013965,
804,Active,299,18,2446,2025-05-22 07:23:06.648627,2025-06-05 07:23:06.648627,
805,Returned,96,20,3382,2025-06-26 14:17:19.346740,2025-07-10 14:17:19.346740,
806,Returned,441,19,1485,2025-06-25 15:20:43.145892,2025-07-09 15:20:43.145892,
807,Returned,12,18,684,2025-06-17 05:32:25.901291,2025-07-01 05:32:25.901291,
808,Active,232,11,6310,2025-06-24 20:57:22.374214,2025-07-08 20:57:22.374214,
809,Active,443,28,1317,2025-06-20 21:46:29.851285,2025-07-04 21:46:29.851285,
810,Active,176,27,1535,2025-06-15 12:18:08.588700,2025-06-29 12:18:08.588700,
811,Returned,208,5,4558,2025-06-24 10:34:29.241429,2025-07-08 10:34:29.241429,
812,Returned,406,16,3246,2025-06-23 21:47:39.436012,2025-07-07 21:47:39.436012,
813,Cancelled,371,8,943,2025-06-17 03:05:20.227724,2025-07-01 03:05:20.227724,
814,Returned,193,12,5490,2025-06-20 05:12:32.514147,2025-07-04 05:12:32.514147,
815,Returned,343,27,261,2025-06-20 08:38:23.046810,2025-07-04 08:38:23.046810,
816,Active,491,2,4272,2025-06-22 04:57:51.027176,2025-07-06 04:57:51.027176,
817,Returned,297,30,4794,2025-06-25 23:45:20.072838,2025-07-09 23:45:20.072838,
818,Returned,285,13,5314,2025-01-21 01:14:42.070793,2025-02-04 01:14:42.070793,
819,Returned,157,27,6750,2025-06-26 10:09:11.617338,2025-07-10 10:09:11.617338,
820,Returned,279,30,4857,2025-06-18 09:23:53.183980,2025-07-02 09:23:53.183980,
821,Returned,475,20,90,2025-06-20 21:00:49.848603,2025-07-04 21:00:49.848603,
822,Returned,106,10,2044,2025-05-02 18:30:32.468953,2025-05-16 18:30:32.468953,
823,Returned,382,5,1232,2025-06-25 00:27:14.091321,2025-07-09 00:27:14.091321,
824,Returned,352,12,3688,2025-03-08 07:26:53.972863,2025-03-22 07:26:53.972863,
825,Returned,429,3,7474,2025-06-17 23:17:14.237234,2025-07-01 23:17:14.237234,
826,Returned,138,18,4221,2025-06-26 08:36:00.903917,2025-07-10 08:36:00.903917,
827,Active,53,23,5434,2025-06-07 00:05:23.794358,2025-06-21 00:05:23.794358,
828,Returned,386,26,5799,2025-06-20 17:46:46.582612,2025-07-04 17:46:46.582612,
829,Active,465,7,6566,2025-06-21 10:42:01.889109,2025-07-05 10:42:01.889109,
830,Returned,353,12,6932,2025-06-19 07:27:20.104603,2025-07-03 07:27:20.104603,
831,Returned,323,1,805,2025-06-19 07:43:50.772144,2025-07-03 07:43:50.772144,
832,Returned,227,26,3848,2025-05-27 21:54:11.547575,2025-06-10 21:54:11.547575,
833,Active,90,3,4242,2025-01-06 12:25:11.587972,2025-01-20 12:25:11.587972,
834,Active,113,9,7832,2025-06-16 15:19:48.296523,2025-06-30 15:19:48.296523,
835,Returned,60,9,2671,2025-04-27 12:47:49.162302,2025-05-11 12:47:49.162302,
836,Returned,265,22,4014,2025-03-01 07:16:53.234990,2025-03-15 07:16:53.234990,
837,Cancelled,189,11,3784,2025-05-23 04:54:35.306165,2025-06-06 04:54:35.306165,
838,Returned,144,5,6665,2025-06-26 04:03:12.733739,2025-07-10 04:03:12.733739,
839,Returned,17,27,7351,2025-06-27 07:23:33.062527,2025-07-11 07:23:33.062527,
840,Returned,383,19,1404,2024-12-04 21:46:34.055892,2024-12-18 21:46:34.055892,
841,Returned,85,17,3943,2025-06-25 03:35:46.878099,2025-07-09 03:35:46.878099,
842,Returned,116,18,5947,2025-06-16 12:16:52.585478,2025-06-30 12:16:52.585478,
843,Returned,422,4,6258,2025-05-21 20:20:43.707235,2025-06-04 20:20:43.707235,
844,Returned,411,17,5483,2025-06-18 09:12:41.279724,2025-07-02 09:12:41.279724,
845,Returned,255,18,4918,2025-06-08 16:27:16.659054,2025-06-22 16:27:16.659054,
846,Returned,463,28,3329,2025-06-19 18:31:18.904567,2025-07-03 18:31:18.904567,
847,Returned,244,22,6904,2025-06-18 01:18:31.503228,2025-07-02 01:18:31.503228,
848,Returned,56,21,4073,2025-06-22 07:34:00.808907,2025-07-06 07:34:00.808907,
849,Active,171,8,5959,2025-06-20 17:22:46.674886,2025-07-04 17:22:46.674886,
850,Returned,315,16,6854,2025-06-18 23:02:56.833774,2025-07-02 23:02:56.833774,
851,Returned,260,12,4814,2025-03-28 19:39:02.418777,2025-04-11 19:39:02.418777,
852,Returned,146,15,2639,2025-06-18 19:57:49.900717,2025-07-02 19:57:49.900717,
853,Returned,402,23,2676,2024-11-23 20:46:05.368462,2024-12-07 20:46:05.368462,
854,Returned,356,30,4920,2025-06-16 21:40:13.946492,2025-06-30 21:40:13.946492,
855,Returned,330,9,7274,2025-06-19 02:14:36.050973,2025-07-03 02:14:36.050973,
856,Returned,293,9,7845,2025-04-20 08:59:20.621188,2025-05-04 08:59:20.621188,
857,Returned,427,23,3352,2025-04-10 04:29:14.474975,2025-04-24 04:29:14.474975,
858,Returned,224,5,3398,2025-06-26 10:33:23.648878,2025-07-10 10:33:23.648878,
859,Returned,457,29,3316,2025-06-21 09:59:41.956907,2025-07-05 09:59:41.956907,
860,Active,350,3,5948,2025-06-08 16:09:10.517811,2025-06-22 16:09:10.517811,
861,Returned,471,20,2784,2025-06-25 17:52:42.833401,2025-07-09 17:52:42.833401,
862,Active,383,11,7399,2025-06-19 00:49:57.735839,2025-07-03 00:49:57.735839,
863,Returned,382,29,5297,2024-09-12 22:43:41.429465,2024-09-26 22:43:41.429465,
864,Returned,161,20,2027,2025-06-19 04:37:32.669509,2025-07-03 04:37:32.669509,
865,Active,357,20,5085,2025-06-25 13:16:45.015790,2025-07-09 13:16:45.015790,
866,Active,125,12,2163,2025-06-17 04:19:33.141984,2025-07-01 04:19:33.141984,
867,Returned,434,29,2631,2025-06-19 20:34:53.648124,2025-07-03 20:34:53.648124,
868,Returned,148,7,7126,2025-06-24 05:51:02.379755,2025-07-08 05:51:02.379755,
869,Active,423,3,7073,2025-05-06 14:32:32.691673,2025-05-20 14:32:32.691673,
870,Active,377,25,3912,2025-02-10 13:58:58.606974,2025-02-24 13:58:58.606974,
871,Returned,366,9,3151,2025-06-14 19:42:53.039058,2025-06-28 19:42:53.039058,
872,Returned,255,27,6102,2025-06-20 03:32:12.408030,2025-07-04 03:32:12.408030,
873,Returned,7,7,1254,2025-06-16 14:28:01.286359,2025-06-30 14:28:01.286359,
874,Active,80,28,2397,2025-06-23 10:34:49.549231,2025-07-07 10:34:49.549231,
875,Returned,452,3,3381,2025-06-23 14:41:22.589410,2025-07-07 14:41:22.589410,
876,Active,296,2,4292,2025-05-01 17:04:59.975844,2025-05-15 17:04:59.975844,
877,Active,210,3,6648,2024-11-11 22:19:24.161999,2024-11-25 22:19:24.161999,
878,Returned,488,30,579,2025-02-20 12:49:09.149801,2025-03-06 12:49:09.149801,
879,Returned,95,17,2696,2025-06-26 14:41:03.915689,2025-07-10 14:41:03.915689,
880,Active,154,3,5138,2025-06-24 07:31:13.644395,2025-07-08 07:31:13.644395,
881,Returned,122,16,133,2025-04-19 03:17:37.894210,2025-05-03 03:17:37.894210,
882,Returned,335,17,2854,2025-06-26 05:09:45.849846,2025-07-10 05:09:45.849846,
883,Returned,117,6,172,2025-06-16 22:40:36.409087,2025-06-30 22:40:36.409087,
884,Returned,440,29,6042,2025-06-19 20:51:52.235495,2025-07-03 20:51:52.235495,
885,Returned,234,21,6369,2025-06-17 05:33:11.871251,2025-07-01 05:33:11.871251,
886,Active,49,15,5051,2025-06-26 04:12:06.411180,2025-07-10 04:12:06.411180,
887,Returned,238,7,2908,2025-06-15 00:38:15.634567,2025-06-29 00:38:15.634567,
888,Returned,160,21,3054,2025-06-23 19:25:52.685295,2025-07-07 19:25:52.685295,
889,Active,478,7,168,2025-06-23 09:25:50.090252,2025-07-07 09:25:50.090252,
890,Returned,101,18,4130,2025-06-16 07:52:02.338075,2025-06-30 07:52:02.338075,
891,Returned,263,3,5135,2025-06-27 14:02:22.376543,2025-07-11 14:02:22.376543,
892,Returned,411,26,2189,2025-06-17 01:34:28.781881,2025-07-01 01:34:28.781881,
893,Active,453,19,2232,2025-06-26 22:25:00.675282,2025-07-10 22:25:00.675282,
894,Returned,411,21,2195,2025-04-29 03:58:26.349758,2025-05-13 03:58:26.349758,
895,Active,3,19,3624,2025-06-26 22:02:55.393795,2025-07-10 22:02:55.393795,
896,Returned,198,6,7657,2025-06-23 06:21:01.664474,2025-07-07 06:21:01.664474,
897,Returned,442,16,6216,2025-06-19 04:59:27.096403,2025-07-03 04:59:27.096403,
898,Returned,391,16,5890,2025-01-24 05:10:09.166269,2025-02-07 05:10:09.166269,
899,Returned,160,4,6072,2025-06-18 13:21:16.618536,2025-07-02 13:21:16.618536,
900,Returned,174,18,5420,2025-06-25 20:24:26.253774,2025-07-09 20:24:26.253774,
901,Active,371,28,382,2025-04-10 18:31:29.988860,2025-04-24 18:31:29.988860,
902,Active,6,22,5970,2025-06-26 02:43:15.677075,2025-07-10 02:43:15.677075,
903,Active,311,21,1770,2025-06-22 12:42:53.071175,2025-07-06 12:42:53.071175,
904,Returned,356,3,3118,2025-06-16 11:42:04.787494,2025-06-30 11:42:04.787494,
905,Returned,496,29,1297,2025-06-20 19:42:21.768098,2025-07-04 19:42:21.768098,
906,Returned,232,19,3430,2025-06-22 21:34:11.218845,2025-07-06 21:34:11.218845,
907,Returned,194,26,1383,2025-06-23 16:10:00.425093,2025-07-07 16:10:00.425093,
908,Active,496,26,3961,2024-11-21 17:17:50.126285,2024-12-05 17:17:50.126285,
909,Returned,356,8,1997,2025-04-05 18:53:19.715240,2025-04-19 18:53:19.715240,
910,Returned,111,17,2330,2025-06-22 23:32:17.245172,2025-07-06 23:32:17.245172,
911,Active,259,8,4608,2025-06-25 14:37:01.615214,2025-07-09 14:37:01.615214,
912,Returned,227,28,1087,2025-06-24 03:42:53.926546,2025-07-08 03:42:53.926546,
913,Returned,472,8,541,2025-06-27 13:32:17.686675,2025-07-11 13:32:17.686675,
914,Returned,289,17,2856,2025-06-25 01:53:00.885218,2025-07-09 01:53:00.885218,
915,Returned,59,11,6365,2025-06-22 05:06:03.089727,2025-07-06 05:06:03.089727,
916,Cancelled,439,26,5131,2025-06-17 07:26:09.064597,2025-07-01 07:26:09.064597,
